"country","capital","latitude","longitude","closest_capital","farthest_capital"
"Afghanistan","Kabul",34.53,69.17,"Islamabad","Adamstown"
"Albania","Tirana",41.33,19.82,"Podgorica","Wellington"
"Algeria","Algiers",36.75,3.04,"Tunis","Wellington"
"American Samoa","Pago Pago",-14.28,-170.7,"Apia","Abuja"
"Andorra","Andorra la Vella",42.51,1.52,"Madrid","Wellington"
"Angola","Luanda",-8.84,13.23,"Kinshasa","Yaren"
"Anguilla","The Valley",18.22,-63.06,"Marigot","Dili"
"Antigua and Barbuda","St. John's",17.12,-61.85,"Plymouth","Dili"
"Argentina","Buenos Aires",-34.61,-58.38,"Montevideo","Seoul"
"Armenia","Yerevan",40.18,44.51,"Tbilisi","Adamstown"
"Aruba","Oranjestad",12.52,-70.03,"Caracas","The Settlement"
"Australia","Canberra",-35.28,149.13,"Kingston","El Aai�n"
"Austria","Vienna",48.21,16.37,"Bratislava","Wellington"
"Azerbaijan","Baku",40.38,49.89,"Tbilisi","Adamstown"
"Bahamas","Nassau",25.06,-77.34,"Havana","West Island"
"Bahrain","Manama",26.22,50.58,"Doha","Adamstown"
"Bangladesh","Dhaka",23.71,90.41,"Thimphu","Lima"
"Barbados","Bridgetown",13.1,-59.62,"Kingstown","Dili"
"Belarus","Minsk",53.9,27.57,"Vilnius","Wellington"
"Belgium","Brussels",50.85,4.35,"Amsterdam","Wellington"
"Belize","Belmopan",17.25,-88.77,"New Guatemala","West Island"
"Benin","Porto-Novo",6.5,2.6,"Lom�","Funafuti"
"Bermuda","Hamilton",32.29,-64.78,"Washington","The Settlement"
"Bhutan","Thimphu",27.47,89.64,"Dhaka","Santiago"
"Bolivia","Sucre",-19.03,-65.26,"Asunci�n","Hong Kong"
"Bosnia and Herzegovina","Sarajevo",43.85,18.36,"Podgorica","Wellington"
"Botswana","Gaborone",-24.65,25.91,"Pretoria","Yaren"
"Brazil","Bras�lia",-15.78,-47.93,"Asunci�n","Melekeok"
"British Indian Ocean Territory","Diego Garcia",72.46,7.24,"Longyearbyen","Wellington"
"British Virgin Islands","Road Town",18.42,-64.62,"Charlotte Amalie","The Settlement"
"Brunei","Bandar Seri Begawan",4.94,114.95,"Manila","Bogot�"
"Bulgaria","Sofia",42.7,23.32,"Skopje","Wellington"
"Burkina Faso","Ouagadougou",12.37,-1.53,"Niamey","Funafuti"
"Burundi","Bujumbura",-3.38,29.36,"Kigali","Papeete"
"Cambodia","Phnom Penh",11.56,104.92,"Bangkok","Lima"
"Cameroon","Yaound�",3.87,11.52,"Malabo","Apia"
"Canada","Ottawa",45.41,-75.7,"Washington","West Island"
"Cape Verde","Praia",14.93,-23.51,"Dakar","Honiara"
"Cayman Islands","George Town",19.29,-81.37,"Havana","West Island"
"Central African Republic","Bangui",4.36,18.55,"Yaound�","Pago Pago"
"Chad","N'Djamena",12.11,15.04,"Abuja","Pago Pago"
"Chile","Santiago",-33.46,-70.65,"Buenos Aires","Santiago"
"China","Beijing",39.91,116.4,"Pyongyang","Buenos Aires"
"Christmas Island","The Settlement",-10.42,105.68,"Jakarta","Oranjestad"
"Cocos Islands","West Island",-12.16,96.82,"The Settlement","San Jos�"
"Colombia","Bogot�",4.61,-74.08,"Quito","Jakarta"
"Comoros","Moroni",-11.7,43.26,"Mamoutzou","Papeete"
"Cook Islands","Avarua",-21.21,-159.78,"Alofi","N'Djamena"
"Costa Rica","San Jos�",9.93,-84.08,"Managua","West Island"
"Croatia","Zagreb",45.81,15.98,"Ljubljana","Wellington"
"Cuba","Havana",23.13,-82.38,"George Town","West Island"
"Cyprus","Nicosia",35.17,33.37,"Jerusalem","Adamstown"
"Czech Republic","Prague",50.09,14.42,"Vienna","Wellington"
"Democratic Republic of the Congo","Kinshasa",-4.32,15.31,"Brazzaville","Yaren"
"Denmark","Copenhagen",55.68,12.57,"Berlin","Wellington"
"Djibouti","Djibouti",11.59,43.15,"Sanaa","Papeete"
"Dominica","Roseau",15.3,-61.39,"Fort-de-France","Dili"
"Dominican Republic","Santo Domingo",18.5,-69.99,"Port-au-Prince","The Settlement"
"East Timor","Dili",-8.56,125.57,"Bandar Seri Begawan","Paramaribo"
"Ecuador","Quito",-0.23,-78.52,"Bogot�","Singapore"
"Egypt","Cairo",30.06,31.25,"Amman","Papeete"
"El Salvador","San Salvador",13.69,-89.19,"New Guatemala","West Island"
"Equatorial Guinea","Malabo",3.75,8.78,"Yaound�","Apia"
"Eritrea","Asmara",15.33,38.93,"Sanaa","Papeete"
"Estonia","Tallinn",59.44,24.75,"Helsinki","Wellington"
"Ethiopia","Addis Ababa",9.02,38.75,"Djibouti","Papeete"
"Falkland Islands","Stanley",-51.7,-57.85,"Grytviken","Ulan Bator"
"Faroe Islands","T�rshavn",62.01,-6.77,"Reykjav�k","Wellington"
"Fiji","Suva",-18.14,178.44,"Nuku'alofa","Ouagadougou"
"Finland","Helsinki",60.17,24.94,"Tallinn","Wellington"
"France","Paris",48.85,2.35,"Brussels","Wellington"
"French Guiana","Cayenne",4.93,-52.33,"Paramaribo","Dili"
"French Polynesia","Papeete",-17.53,-149.57,"Avarua","Khartoum"
"Gabon","Libreville",0.39,9.45,"S�o Tom�","Funafuti"
"Gambia","Banjul",13.45,-16.58,"Dakar","Honiara"
"Georgia","Tbilisi",41.69,44.83,"Yerevan","Adamstown"
"Germany","Berlin",52.52,13.41,"Prague","Wellington"
"Ghana","Accra",5.56,-0.2,"Lom�","Funafuti"
"Gibraltar","Gibraltar",36.14,-5.35,"Rabat","Wellington"
"Greece","Athens",37.98,23.72,"Skopje","Avarua"
"Greenland","Nuuk (Godth�b)",64.18,-51.72,"Reykjav�k","Canberra"
"Grenada","St. George's",12.06,-61.75,"Kingstown","Dili"
"Guadeloupe","Basse-Terre",16.0,-61.73,"Roseau","Dili"
"Guam","Hag�t�a",13.48,144.75,"Saipan","Bras�lia"
"Guatemala","New Guatemala",14.64,-90.51,"San Salvador","West Island"
"Guernsey","St Peter Port",49.46,-2.54,"Saint Helier","Wellington"
"Guinea","Conakry",9.54,-13.68,"Freetown","Nukunonu"
"Guinea-Bissau","Bissau",11.86,-15.6,"Banjul","Honiara"
"Guyana","Georgetown",6.8,-58.16,"Paramaribo","Dili"
"Haiti","Port-au-Prince",18.54,-72.34,"Santo Domingo","The Settlement"
"Honduras","Tegucigalpa",14.08,-87.21,"San Salvador","West Island"
"Hong Kong","Hong Kong",22.29,114.16,"Macao","Sucre"
"Hungary","Budapest",47.5,19.04,"Bratislava","Wellington"
"Iceland","Reykjav�k",64.14,-21.9,"T�rshavn","Wellington"
"India","New Delhi",28.64,77.22,"Islamabad","Adamstown"
"Indonesia","Jakarta",-6.21,106.85,"The Settlement","Bogot�"
"Iran","Tehran",35.69,51.42,"Baku","Adamstown"
"Iraq","Baghdad",33.34,44.4,"Kuwait City","Adamstown"
"Ireland","Dublin",53.33,-6.25,"Dublin","Wellington"
"Isle of Man","Douglas",54.15,-4.48,"Dublin","Wellington"
"Israel","Jerusalem",35.23,31.77,"Nicosia","Avarua"
"Italy","Rome",41.89,12.48,"Vatican","Wellington"
"Ivory Coast","Yamoussoukro",6.82,-5.28,"Accra","Nukunonu"
"Jamaica","Kingston",18.0,-76.79,"Port-au-Prince","The Settlement"
"Japan","Edo",35.69,139.69,"Seoul","Montevideo"
"Jersey","Saint Helier",49.19,-2.1,"St Peter Port","Wellington"
"Jordan","Amman",31.96,35.95,"Damascus","Adamstown"
"Kazakhstan","Astana",51.18,71.45,"Bishkek","Adamstown"
"Kenya","Nairobi",-1.28,36.82,"Kampala","Papeete"
"Kiribati","South Tarawa",1.33,172.98,"Majuro","Yamoussoukro"
"Kosovo","Pristina",42.67,21.17,"Skopje","Wellington"
"Kuwait","Kuwait City",29.37,47.98,"Manama","Adamstown"
"Kyrgyzstan","Bishkek",42.87,74.59,"Tashkent","Adamstown"
"Laos","Vientiane",17.97,102.6,"Hanoi","Lima"
"Latvia","Riga",56.95,24.11,"Vilnius","Wellington"
"Lebanon","Beirut",33.89,35.49,"Damascus","Adamstown"
"Lesotho","Maseru",-29.32,27.48,"Pretoria","Yaren"
"Liberia","Monrovia",6.3,-10.8,"Freetown","Nukunonu"
"Libya","Tripoli",32.88,13.19,"Valletta","Avarua"
"Liechtenstein","Vaduz",47.14,9.52,"Berne","Wellington"
"Lithuania","Vilnius",54.69,25.28,"Minsk","Wellington"
"Luxembourg","Luxembourg",49.61,6.13,"Brussels","Wellington"
"Macao","Macao",22.2,113.55,"Hong Kong","Sucre"
"Macedonia","Skopje",42.0,21.43,"Pristina","Wellington"
"Madagascar","Antananarivo",-18.91,47.54,"Mamoutzou","Mexico City"
"Malawi","Lilongwe",-13.97,33.79,"Harare","Papeete"
"Malaysia","Kuala Lumpur",3.14,101.69,"Singapore","Quito"
"Maldives","Mal�",4.17,73.51,"Colombo","New Guatemala"
"Mali","Bamako",12.65,-8.0,"Ouagadougou","Nukunonu"
"Malta","Valletta",35.9,14.51,"Tripoli","Avarua"
"Marshall Islands","Majuro",7.09,171.38,"South Tarawa","Jamestown"
"Martinique","Fort-de-France",14.61,-61.07,"Castries","Dili"
"Mauritania","Nouakchott",18.09,-15.98,"Dakar","Port Vila"
"Mauritius","Port Louis",-20.16,57.5,"Saint-Denis","Mexico City"
"Mayotte","Mamoutzou",-12.78,45.23,"Moroni","Papeete"
"Mexico","Mexico City",19.43,-99.13,"New Guatemala","West Island"
"Micronesia","Palikir",6.92,158.16,"Majuro","Monrovia"
"Moldova","Chi?in?u",47.01,28.86,"Bucharest","Wellington"
"Monaco","Monaco",43.73,7.42,"Berne","Wellington"
"Mongolia","Ulan Bator",47.91,106.88,"Beijing","Stanley"
"Montenegro","Podgorica",42.44,19.26,"Tirana","Wellington"
"Montserrat","Plymouth",16.71,-62.21,"St. John's","Dili"
"Morocco","Rabat",34.01,-6.83,"Gibraltar","Kingston"
"Mozambique","Maputo",-25.97,32.58,"Mbabane","Yaren"
"Myanmar","Nay Pyi Taw",19.75,96.13,"Vientiane","Lima"
"Namibia","Windhoek",-22.56,17.08,"Gaborone","Windhoek"
"Nauru","Yaren",166.93,-0.54,"Majuro","Jamestown"
"Nepal","Kathmandu",27.7,85.32,"Thimphu","Santiago"
"Netherlands","Amsterdam",52.37,4.89,"Brussels","Wellington"
"Netherlands Antilles","Willemstad",-68.92,12.1,"Grytviken","Longyearbyen"
"New Caledonia","Noumea",-22.28,166.46,"Port Vila","Nouakchott"
"New Zealand","Wellington",-41.29,174.78,"Kingston","Madrid"
"Nicaragua","Managua",12.13,-86.25,"Tegucigalpa","West Island"
"Niger","Niamey",13.51,2.11,"Ouagadougou","Mata-Utu"
"Nigeria","Abuja",9.07,7.48,"Malabo","Apia"
"Niue","Alofi",-19.06,-169.92,"Pago Pago","N'Djamena"
"Norfolk Island","Kingston",-29.05,167.97,"Noumea","El Aai�n"
"North Korea","Pyongyang",39.03,125.75,"Seoul","Montevideo"
"Northern Mariana Islands","Saipan",15.21,145.75,"Hag�t�a","Bras�lia"
"Norway","Oslo",59.91,10.75,"Stockholm","Wellington"
"Oman","Muscat",23.61,58.59,"Abu Dhabi","Adamstown"
"Pakistan","Islamabad",33.72,73.04,"Kabul","Adamstown"
"Palau","Melekeok",7.5,134.62,"Hag�t�a","Bras�lia"
"Palestinian Territory","East Jerusalem",35.23,31.77,"Nicosia","Avarua"
"Panama","Panama City",8.99,-79.52,"San Jos�","West Island"
"Papua New Guinea","Port Moresby",-9.44,147.18,"Honiara","Praia"
"Paraguay","Asunci�n",-25.3,-57.64,"Buenos Aires","Taipei"
"Peru","Lima",-12.04,-77.03,"Quito","Phnom Penh"
"Philippines","Manila",14.6,120.98,"Hong Kong","Sucre"
"Pitcairn","Adamstown",-25.07,-130.1,"Papeete","Manama"
"Poland","Warsaw",52.23,21.01,"Vilnius","Wellington"
"Portugal","Lisbon",38.72,-9.13,"Gibraltar","Wellington"
"Puerto Rico","San Juan",18.47,-66.11,"Charlotte Amalie","The Settlement"
"Qatar","Doha",25.28,51.52,"Manama","Adamstown"
"Republic of the Congo","Brazzaville",-4.27,15.28,"Kinshasa","Yaren"
"Reunion","Saint-Denis",-20.88,55.45,"Port Louis","Mexico City"
"Romania","Bucharest",44.43,26.11,"Sofia","Wellington"
"Russia","Moscow",55.75,37.62,"Minsk","Wellington"
"Rwanda","Kigali",-1.95,30.06,"Bujumbura","Papeete"
"Saint Barth�lemy","Gustavia",17.9,-62.85,"Marigot","Dili"
"Saint Helena","Jamestown",-15.94,-5.72,"Luanda","Yaren"
"Saint Kitts and Nevis","Basseterre",17.29,-62.73,"Gustavia","Dili"
"Saint Lucia","Castries",14.0,-61.01,"Fort-de-France","Dili"
"Saint Martin","Marigot",18.07,-63.08,"The Valley","Dili"
"Saint Pierre and Miquelon","Saint-Pierre",46.78,-56.17,"Ottawa","Canberra"
"Saint Vincent and the Grenadines","Kingstown",13.16,-61.22,"Castries","Dili"
"Samoa","Apia",-13.83,-171.77,"Pago Pago","Abuja"
"San Marino","San Marino",43.94,12.45,"Vatican","Wellington"
"Sao Tome and Principe","S�o Tom�",0.34,6.73,"Libreville","Funafuti"
"Saudi Arabia","Riyadh",24.69,46.72,"Manama","Adamstown"
"Senegal","Dakar",14.69,-17.44,"Banjul","Honiara"
"Serbia","Belgrade",44.8,20.47,"Sarajevo","Wellington"
"Seychelles","Victoria",-4.62,55.45,"Mogadishu","Mexico City"
"Sierra Leone","Freetown",8.48,-13.23,"Conakry","Nukunonu"
"Singapore","Singapore",1.29,103.85,"Kuala Lumpur","Quito"
"Slovakia","Bratislava",48.15,17.11,"Vienna","Wellington"
"Slovenia","Ljubljana",46.05,14.51,"Zagreb","Wellington"
"Solomon Islands","Honiara",-9.43,159.95,"Nukunonu","Bissau"
"Somalia","Mogadishu",2.04,45.34,"Nairobi","Papeete"
"South Africa","Pretoria",-25.74,28.19,"Gaborone","Yaren"
"South Georgia and the South Sandwich Islands","Grytviken",-54.28,-36.51,"Stanley","Edo"
"South Korea","Seoul",37.57,126.98,"Pyongyang","Montevideo"
"Spain","Madrid",40.42,-3.7,"Andorra la Vella","Wellington"
"Sri Lanka","Colombo",6.93,79.85,"Mal�","Quito"
"Sudan","Khartoum",15.55,32.53,"Asmara","Papeete"
"Suriname","Paramaribo",5.87,-55.17,"Cayenne","Dili"
"Svalbard and Jan Mayen","Longyearbyen",78.22,15.64,"Diego Garcia","Willemstad"
"Swaziland","Mbabane",-26.32,31.13,"Maputo","Yaren"
"Sweden","Stockholm",59.33,18.06,"Tallinn","Wellington"
"Switzerland","Berne",46.95,7.45,"Vaduz","Wellington"
"Syria","Damascus",33.51,36.29,"Beirut","Adamstown"
"Taiwan","Taipei",25.05,121.53,"Hong Kong","Asunci�n"
"Tajikistan","Dushanbe",38.54,68.78,"Tashkent","Adamstown"
"Tanzania","Dodoma",-6.17,35.74,"Nairobi","Papeete"
"Thailand","Bangkok",13.75,100.5,"Vientiane","Lima"
"Togo","Lom�",6.14,1.21,"Porto-Novo","Funafuti"
"Tokelau","Nukunonu",-171.85,-9.2,"Funafuti","Monrovia"
"Tonga","Nuku'alofa",-21.13,-175.2,"Alofi","Niamey"
"Trinidad and Tobago","Port of Spain",10.67,-61.52,"St. George's","Dili"
"Tunisia","Tunis",36.82,10.17,"Valletta","Wellington"
"Turkey","Ankara",39.92,32.85,"Jerusalem","Adamstown"
"Turkmenistan","Ashkhabad",37.95,58.38,"Tehran","Adamstown"
"Turks and Caicos Islands","Cockburn Town",21.46,-71.14,"Port-au-Prince","The Settlement"
"Tuvalu","Funafuti",-8.52,179.19,"Mata-Utu","Accra"
"U.S. Virgin Islands","Charlotte Amalie",18.34,-64.93,"Road Town","The Settlement"
"Uganda","Kampala",0.32,32.58,"Kigali","Papeete"
"Ukraine","Kiev",50.45,30.52,"Chi?in?u","Wellington"
"United Arab Emirates","Abu Dhabi",24.47,54.37,"Doha","Adamstown"
"United Kingdom","London",51.51,-0.13,"St Peter Port","Wellington"
"United States","Washington",38.9,-77.04,"Ottawa","West Island"
"Uruguay","Montevideo",-34.83,-56.17,"Buenos Aires","Seoul"
"Uzbekistan","Tashkent",41.26,69.22,"Dushanbe","Adamstown"
"Vanuatu","Port Vila",-17.73,168.32,"Noumea","Nouakchott"
"Vatican","Vatican",41.9,12.45,"Rome","Wellington"
"Venezuela","Caracas",10.49,-66.88,"Oranjestad","The Settlement"
"Vietnam","Hanoi",21.02,105.84,"Vientiane","Sucre"
"Wallis and Futuna","Mata-Utu",-13.28,-176.17,"Apia","Niamey"
"Western Sahara","El Aai�n",27.16,-13.2,"Rabat","Kingston"
"Yemen","Sanaa",15.35,44.21,"Djibouti","Adamstown"
"Zambia","Lusaka",-15.41,28.29,"Lusaka","Yaren"
"Zimbabwe","Harare",-17.83,31.05,"Lusaka","Yaren"
